var1,var2,qv1,qv2,qv12,interaction,,,,,,,,,,,,,,,,,,
1,X1,X2,0.106516783844391,0.174208775345722,0.189985316811949,"Enhance, bi-",,,,,,,,,,,,,,,,,
2,X1,X3,0.106516783844391,0.150109292050632,0.309688954795684,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
3,X1,X4,0.106516783844391,0.203548752127907,0.271775784306995,"Enhance, bi-",,,,,,,,,,,,,,,,,
4,X1,X5,0.106516783844391,0.134380397668259,0.216379893611767,"Enhance, bi-",,,,,,,,,,,,,,,,,
5,X1,X6,0.106516783844391,0.0893923092066589,0.240281706580455,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
6,X1,X7,0.106516783844391,0.256672337415362,0.303034356604932,"Enhance, bi-",,,,,,,,,,,,,,,,,
7,X1,X8,0.106516783844391,0.0124784227437257,0.137877640482211,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
8,X1,X9,0.106516783844391,0.152565094541998,0.216488757877106,"Enhance, bi-",,,,,,,,,,,,,,,,,
9,X1,X10,0.106516783844391,0.103207071008655,0.218461679851314,"Enhance, nonlinear",,,X1,0.15233715226356,,,,,,,,,,,,,
10,X1,X11,0.106516783844391,0.00464983540339359,0.121474284121817,"Enhance, nonlinear",,,X2,0.189985316811949,0.239725704823705,,,,,,,,,,,,
11,X1,X12,0.106516783844391,0.0227864254328275,0.127597717323673,"Enhance, bi-",,,X3,0.309688954795684,0.327742166014975,0.14756567742521,,,,,,,,,,,
12,X1,X13,0.106516783844391,0.0108326682843293,0.142901421082391,"Enhance, nonlinear",,,X4,0.271775784306995,0.309932177782001,0.256560363153768,0.238662570049927,,,,,,,,,,
13,X1,X14,0.106516783844391,0.0498177782921176,0.124993617200592,"Enhance, bi-",,,X5,0.216379893611767,0.242386791304221,0.275506949972487,0.273407744015769,0.182080713251991,,,,,,,,,
14,X2,X3,0.174208775345722,0.150109292050632,0.327742166014975,"Enhance, nonlinear",,,X6,0.240281706580455,0.303929270173374,0.227321402471877,0.302901382263038,0.221437639597459,0.0735393974460024,,,,,,,,
15,X2,X4,0.174208775345722,0.203548752127907,0.309932177782001,"Enhance, bi-",,,X7,0.303034356604932,0.344270191516286,0.4275042311704,0.410336418294769,0.298063922838123,0.281394863023281,0.271511434525654,,,,,,,
16,X2,X5,0.174208775345722,0.134380397668259,0.242386791304221,"Enhance, bi-",,,X8,0.137877640482211,0.205035097272999,0.157279254348909,0.218353888349379,0.162456827292071,0.0979955665784539,0.272013183548721,0.00062298567994068,,,,,,
17,X2,X6,0.174208775345722,0.0893923092066589,0.303929270173374,"Enhance, nonlinear",,,X9,0.216488757877106,0.258288227670717,0.286392719276232,0.283940979076077,0.212272589877278,0.226465556710795,0.297376050422966,0.16518926783113,0.184540111094976,,,,,
18,X2,X7,0.174208775345722,0.256672337415362,0.344270191516286,"Enhance, bi-",,,X10,0.218461679851314,0.263573776947843,0.219346653056872,0.248535980987469,0.252042201605546,0.228698228547211,0.358089562206884,0.113574948173059,0.23598769771015,0.11741280402246,,,,
19,X2,X8,0.174208775345722,0.0124784227437257,0.205035097272999,"Enhance, nonlinear",,,X11,0.121474284121817,0.187427307828791,0.166733421967022,0.213115141,0.148991184505583,0.102926716585421,0.26570374149903,0.0213277696981694,0.161644242860833,0.120101509192159,0.0119097601255728,,,
20,X2,X9,0.174208775345722,0.152565094541998,0.258288227670717,"Enhance, bi-",,,X12,0.127597717323673,0.19425881023558,0.179145835192883,0.221263692632883,0.154014208549984,0.117547296894647,0.26340633547648,0.0409774987466881,0.159355777890414,0.12824015936762,0.0343207011720797,0.0379066695257693,,
21,X2,X10,0.174208775345722,0.103207071008655,0.263573776947843,"Enhance, bi-",,,X13,0.142901421082391,0.203812243063703,0.173711073137395,0.219661367652843,0.159337419849342,0.120570527871538,0.274930342037263,0.0220487140751983,0.163958028312233,0.12554411912474,0.0232638490962109,0.0417832152185068,0.0154767282755724,
22,X2,X11,0.174208775345722,0.00464983540339359,0.187427307828791,"Enhance, nonlinear",,,X14,0.124993617200592,0.200391314949915,0.194370532472909,0.232248451245291,0.161522117269161,0.126702123008739,0.276409853871643,0.0750674675441863,0.17932840446011,0.159119459362426,0.0621976980582948,0.0701127438095723,0.0815850631185028,0.0566018989886847
23,X2,X12,0.174208775345722,0.0227864254328275,0.19425881023558,"Enhance, bi-",,,,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
24,X2,X13,0.174208775345722,0.0108326682843293,0.203812243063703,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
25,X2,X14,0.174208775345722,0.0498177782921176,0.200391314949915,"Enhance, bi-",,,,,,,,,,,,,,,,,
26,X3,X4,0.150109292050632,0.203548752127907,0.256560363153768,"Enhance, bi-",,,,,,,,,,,,,,,,,
27,X3,X5,0.150109292050632,0.134380397668259,0.275506949972487,"Enhance, bi-",,,,,,,,,,,,,,,,,
28,X3,X6,0.150109292050632,0.0893923092066589,0.227321402471877,"Enhance, bi-",,,,,,,,,,,,,,,,,
29,X3,X7,0.150109292050632,0.256672337415362,0.4275042311704,"Enhance, nonlinear",,,,,,0.15233715226356,,,,,,,,,,,
30,X3,X8,0.150109292050632,0.0124784227437257,0.157279254348909,"Enhance, bi-",,,,,,0.239725704823705,,,,,,,,,,,
31,X3,X9,0.150109292050632,0.152565094541998,0.286392719276232,"Enhance, bi-",,,,,,0.14756567742521,,,,,,,,,,,
32,X3,X10,0.150109292050632,0.103207071008655,0.219346653056872,"Enhance, bi-",,,,,,0.238662570049927,,,,,,,,,,,
33,X3,X11,0.150109292050632,0.00464983540339359,0.166733421967022,"Enhance, nonlinear",,,,,,0.182080713251991,,,,,,,,,,,
34,X3,X12,0.150109292050632,0.0227864254328275,0.179145835192883,"Enhance, nonlinear",,,,,,0.0735393974460024,,,,,,,,,,,
35,X3,X13,0.150109292050632,0.0108326682843293,0.173711073137395,"Enhance, nonlinear",,,,,,0.271511434525654,,,,,,,,,,,
36,X3,X14,0.150109292050632,0.0498177782921176,0.194370532472909,"Enhance, bi-",,,,,,0.00062298567994068,,,,,,,,,,,
37,X4,X5,0.203548752127907,0.134380397668259,0.273407744015769,"Enhance, bi-",,,,,,0.184540111094976,,,,,,,,,,,
38,X4,X6,0.203548752127907,0.0893923092066589,0.302901382263038,"Enhance, nonlinear",,,,,,0.11741280402246,,,,,,,,,,,
39,X4,X7,0.203548752127907,0.256672337415362,0.410336418294769,"Enhance, bi-",,,,,,0.0119097601255728,,,,,,,,,,,
40,X4,X8,0.203548752127907,0.0124784227437257,0.218353888349379,"Enhance, nonlinear",,,,,,0.0379066695257693,,,,,,,,,,,
41,X4,X9,0.203548752127907,0.152565094541998,0.283940979076077,"Enhance, bi-",,,,,,0.0154767282755724,,,,,,,,,,,
42,X4,X10,0.203548752127907,0.103207071008655,0.248535980987469,"Enhance, bi-",,,,,,0.0566018989886847,,,,,,,,,,,
43,X4,X11,0.203548752127907,0.00464983540339359,0.213115141,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
44,X4,X12,0.203548752127907,0.0227864254328275,0.221263692632883,"Enhance, bi-",,,,,,,,,,,,,,,,,
45,X4,X13,0.203548752127907,0.0108326682843293,0.219661367652843,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
46,X4,X14,0.203548752127907,0.0498177782921176,0.232248451245291,"Enhance, bi-",,,,,,,,,,,,,,,,,
47,X5,X6,0.134380397668259,0.0893923092066589,0.221437639597459,"Enhance, bi-",,,,,,,,,,,,,,,,,
48,X5,X7,0.134380397668259,0.256672337415362,0.298063922838123,"Enhance, bi-",,,,,,,,,,,,,,,,,
49,X5,X8,0.134380397668259,0.0124784227437257,0.162456827292071,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
50,X5,X9,0.134380397668259,0.152565094541998,0.212272589877278,"Enhance, bi-",,,,,,,,,,,,,,,,,
51,X5,X10,0.134380397668259,0.103207071008655,0.252042201605546,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
52,X5,X11,0.134380397668259,0.00464983540339359,0.148991184505583,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
53,X5,X12,0.134380397668259,0.0227864254328275,0.154014208549984,"Enhance, bi-",,,,,,,,,,,,,,,,,
54,X5,X13,0.134380397668259,0.0108326682843293,0.159337419849342,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
55,X5,X14,0.134380397668259,0.0498177782921176,0.161522117269161,"Enhance, bi-",,,,,,,,,,,,,,,,,
56,X6,X7,0.0893923092066589,0.256672337415362,0.281394863023281,"Enhance, bi-",,,,,,,,,,,,,,,,,
57,X6,X8,0.0893923092066589,0.0124784227437257,0.0979955665784539,"Enhance, bi-",,,,,,,,,,,,,,,,,
58,X6,X9,0.0893923092066589,0.152565094541998,0.226465556710795,"Enhance, bi-",,,,,,,,,,,,,,,,,
59,X6,X10,0.0893923092066589,0.103207071008655,0.228698228547211,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
60,X6,X11,0.0893923092066589,0.00464983540339359,0.102926716585421,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
61,X6,X12,0.0893923092066589,0.0227864254328275,0.117547296894647,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
62,X6,X13,0.0893923092066589,0.0108326682843293,0.120570527871538,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
63,X6,X14,0.0893923092066589,0.0498177782921176,0.126702123008739,"Enhance, bi-",,,,,,,,,,,,,,,,,
64,X7,X8,0.256672337415362,0.0124784227437257,0.272013183548721,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
65,X7,X9,0.256672337415362,0.152565094541998,0.297376050422966,"Enhance, bi-",,,,,,,,,,,,,,,,,
66,X7,X10,0.256672337415362,0.103207071008655,0.358089562206884,"Enhance, bi-",,,,,,,,,,,,,,,,,
67,X7,X11,0.256672337415362,0.00464983540339359,0.26570374149903,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
68,X7,X12,0.256672337415362,0.0227864254328275,0.26340633547648,"Enhance, bi-",,,,,,,,,,,,,,,,,
69,X7,X13,0.256672337415362,0.0108326682843293,0.274930342037263,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
70,X7,X14,0.256672337415362,0.0498177782921176,0.276409853871643,"Enhance, bi-",,,,,,,,,,,,,,,,,
71,X8,X9,0.0124784227437257,0.152565094541998,0.16518926783113,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
72,X8,X10,0.0124784227437257,0.103207071008655,0.113574948173059,"Enhance, bi-",,,,,,,,,,,,,,,,,
73,X8,X11,0.0124784227437257,0.00464983540339359,0.0213277696981694,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
74,X8,X12,0.0124784227437257,0.0227864254328275,0.0409774987466881,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
75,X8,X13,0.0124784227437257,0.0108326682843293,0.0220487140751983,"Enhance, bi-",,,,,,,,,,,,,,,,,
76,X8,X14,0.0124784227437257,0.0498177782921176,0.0750674675441863,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
77,X9,X10,0.152565094541998,0.103207071008655,0.23598769771015,"Enhance, bi-",,,,,,,,,,,,,,,,,
78,X9,X11,0.152565094541998,0.00464983540339359,0.161644242860833,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
79,X9,X12,0.152565094541998,0.0227864254328275,0.159355777890414,"Enhance, bi-",,,,,,,,,,,,,,,,,
80,X9,X13,0.152565094541998,0.0108326682843293,0.163958028312233,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
81,X9,X14,0.152565094541998,0.0498177782921176,0.17932840446011,"Enhance, bi-",,,,,,,,,,,,,,,,,
82,X10,X11,0.103207071008655,0.00464983540339359,0.120101509192159,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
83,X10,X12,0.103207071008655,0.0227864254328275,0.12824015936762,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
84,X10,X13,0.103207071008655,0.0108326682843293,0.12554411912474,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
85,X10,X14,0.103207071008655,0.0498177782921176,0.159119459362426,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
86,X11,X12,0.00464983540339359,0.0227864254328275,0.0343207011720797,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
87,X11,X13,0.00464983540339359,0.0108326682843293,0.0232638490962109,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
88,X11,X14,0.00464983540339359,0.0498177782921176,0.0621976980582948,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
89,X12,X13,0.0227864254328275,0.0108326682843293,0.0417832152185068,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
90,X12,X14,0.0227864254328275,0.0498177782921176,0.0701127438095723,"Enhance, bi-",,,,,,,,,,,,,,,,,
91,X13,X14,0.0108326682843293,0.0498177782921176,0.0815850631185028,"Enhance, nonlinear",,,,,,,,,,,,,,,,,
